installation_id,accuracy_group
a83e60be,1.0
a8668fb6,2.0
a87db7ff,0.0
a9190917,3.0
a93d6f19,3.0
a9566517,2.0
aa3dfd63,0.0
aa58cb91,2.0
aa84d895,3.0
aab22722,2.0
aac5d998,0.0
aadc1247,1.0
aaf695d0,2.0
ab83ea80,0.0
abc7eeda,2.0
ac44ef65,2.0
ac564de9,1.0
ad0f90e1,1.0
ad3c8e7b,3.0
add06668,3.0
ae10e514,3.0
aee093c4,2.0
af07fb5c,2.0
af08cb8d,1.0
af147c52,2.0
af1c1bee,2.0
af4572f6,0.0
af47aac5,3.0
af70bd34,0.0
af82ea2d,1.0
af83bf7c,0.0
af908793,2.0
afb1f807,2.0
aff5e5ee,2.0
b024bf05,3.0
b04d8f0c,0.0
b0efc6f4,1.0
b1bb8dd0,3.0
b1ce5ee9,2.0
b20c5326,0.0
b2235d5f,1.0
b23db0ea,3.0
b265d311,2.0
b2e2ed7d,2.0
b2e61027,1.0
b2f94d1f,0.0
b3451ce1,1.0
b3523d81,3.0
b3de6c53,2.0
b43665c9,0.0
b4738558,2.0
b479a4e5,2.0
b47d249b,2.0
b4a52ce8,2.0
b4ea7a14,2.0
b50add36,3.0
b51ba618,2.0
b55b1bec,3.0
b563ef9d,3.0
b5bb257a,3.0
b5be8f08,3.0
b5e21f0b,1.0
b68a3662,3.0
b6a4854f,1.0
b6b80f42,2.0
b6c3e1ab,2.0
b7adc30a,2.0
b7ce52b8,3.0
b7ffd685,2.0
b84e696a,3.0
b8ae746c,3.0
b8b6e81e,1.0
b905f26e,1.0
b98668f4,3.0
ba59e168,3.0
ba67bd3d,2.0
ba709e6a,3.0
ba91cc7f,0.0
bb6a19af,2.0
bbd98f65,1.0
bc1b756f,2.0
bc696a1e,0.0
bc81d58f,0.0
bca32990,0.0
bcc553ab,2.0
bccf5379,1.0
bd2e184f,3.0
bd337a90,3.0
bd4ed818,3.0
bd544e63,3.0
be0381e4,2.0
be1333d2,0.0
bec5a6ab,1.0
becd49ac,3.0
bed8b41c,2.0
bf287639,1.0
bf685281,2.0
bf6e55c3,2.0
bfddcc77,0.0
bfe1e41f,3.0
c1143024,2.0
c1406fca,3.0
c1617227,3.0
c195e65e,2.0
c1d8cab1,2.0
c233f4f4,3.0
c285f89d,2.0
c2a5380a,2.0
c2cfee57,2.0
c31c4183,2.0
c3cabf93,3.0
c4271e38,1.0
c42aeee6,3.0
c44551c7,2.0
c4957cd6,1.0
c4d15da1,1.0
c5609e08,3.0
c571fbe4,2.0
c59ae92a,1.0
c64ad87e,0.0
c664f245,2.0
c683651f,2.0
c6dcee3d,0.0
c6dd3ee6,3.0
c796f42b,0.0
c798859f,1.0
c83a956e,2.0
c85bfc99,1.0
c9057808,3.0
c92e8b4c,0.0
c9422f9c,0.0
c96f2dd1,2.0
c98f2490,3.0
c9ce5a9e,1.0
ca5f2610,0.0
ca61bf3a,2.0
cab2ca4a,3.0
cbf3a6f3,2.0
cc0963c8,3.0
cc7d27b2,1.0
cc8dd5f8,3.0
ccad11ca,3.0
ccb21848,2.0
cd00d04e,3.0
cd0e657d,2.0
cd2f3fbe,3.0
cd389d57,1.0
cda0fd9b,0.0
cdda168a,2.0
ce08e98b,0.0
cec7185c,2.0
cf22f7b2,1.0
cf434979,2.0
cfa3af82,0.0
cfd27471,3.0
d02d21ec,2.0
d096c7f6,0.0
d09b7e2e,1.0
d09cff3b,2.0
d09ebf52,0.0
d0ca8163,0.0
d192a327,3.0
d1ac59d7,2.0
d1b7c089,3.0
d1e3bd8c,2.0
d1e82789,3.0
d277cc27,2.0
d3167e9d,1.0
d32ee860,3.0
d33c3eeb,2.0
d373ded5,3.0
d3d56480,1.0
d3e70da6,2.0
d40a6175,0.0
d4201b5c,3.0
d473029e,1.0
d4b8e447,2.0
d4cc2b9f,0.0
d4d67a36,3.0
d4f34b24,0.0
d51199b6,3.0
d5a527da,3.0
d5c40330,1.0
d5d620e2,1.0
d5d66a77,3.0
d6285c55,0.0
d630ee07,2.0
d6dc72c6,3.0
d70f0551,3.0
d719a0ac,3.0
d747b73c,1.0
d76c904c,2.0
d771d065,0.0
d7a365c9,2.0
d85537e2,2.0
d95dc7cb,3.0
d9649ea4,3.0
d9a34273,0.0
db4220b8,2.0
db4b6cbb,3.0
db9ae6e9,2.0
dbb1a1d3,3.0
dc1082c4,3.0
dc11ffb1,2.0
dc786a89,3.0
dcb34a93,1.0
dd3caf14,3.0
dd6867df,2.0
dd9a2277,1.0
ddb6f6f9,2.0
ddc7bffa,1.0
de032a3b,3.0
de2d545b,3.0
de3b703c,1.0
deb1622e,1.0
deb75085,3.0
dee2e2d6,2.0
df03c95d,3.0
dfac1a41,3.0
e0d45902,3.0
e0d8c625,2.0
e0e41475,2.0
e0f35499,0.0
e1022480,0.0
e1171430,1.0
e12d2470,0.0
e158441d,2.0
e1a319f5,2.0
e1a3b275,0.0
e1c0ba22,0.0
e1c50806,0.0
e1c81090,2.0
e2246114,2.0
e25c4a14,3.0
e27072f1,3.0
e2843455,2.0
e292f086,3.0
e2e5af76,3.0
e31a2e32,3.0
e342853d,1.0
e3953813,2.0
e44548a4,0.0
e47bebac,1.0
e5662c84,1.0
e566fc58,2.0
e5766f90,3.0
e658fb6a,3.0
e6735cb5,1.0
e6862711,1.0
e6ac1b51,3.0
e6ea5608,1.0
e6eefaf1,2.0
e7c0b097,3.0
e80eb67d,0.0
e814d20e,1.0
e8ec2a8a,3.0
e8ee5595,2.0
e945f044,1.0
e9cadf3b,3.0
ea075c48,0.0
ea0ad162,0.0
ea10c101,2.0
ea18fbd2,3.0
ea245eca,2.0
ea71286a,0.0
ea7f3ceb,2.0
eb296337,2.0
eb4ec7dd,1.0
eb7b5d02,3.0
eb98a24a,1.0
eb9dec2a,1.0
ebbbc1aa,2.0
ebc1278c,0.0
ebd77787,0.0
ec1f7c54,2.0
ec290def,3.0
ec307b05,3.0
ec8e3f91,2.0
ecae5976,0.0
ed17207f,3.0
edd5f3be,3.0
ede81700,2.0
ee222c36,2.0
eea1b45c,3.0
ef5de3c6,2.0
efacf214,2.0
efe2449e,0.0
f031811a,1.0
f0564da1,3.0
f099ba2a,0.0
f162b7a4,2.0
f1757815,1.0
f187f5f3,2.0
f1c6d8ab,2.0
f249834f,0.0
f2a1b17d,2.0
f2ce44bc,2.0
f3049748,1.0
f399b8a6,2.0
f3a12be8,3.0
f3a5f201,3.0
f3ac859a,2.0
f3c4b893,1.0
f3f98ebe,0.0
f452eef7,3.0
f456a3fd,1.0
f47ef997,0.0
f4a37ec8,3.0
f4ecc4cc,1.0
f538a295,0.0
f57d5a4a,2.0
f5f6689c,3.0
f5fa5578,1.0
f61591cb,3.0
f632a30c,2.0
f6494040,2.0
f694a537,2.0
f6954829,1.0
f69fc509,2.0
f6fb106b,0.0
f7c1b0f3,0.0
f7ec4dd3,0.0
f842b8b3,1.0
f86a6ed4,0.0
f8d9593e,2.0
f8dacbde,0.0
f99be0ba,3.0
f9dd0fe3,3.0
fa21f0e4,1.0
fa537c22,3.0
fa845dbf,1.0
faa8c019,3.0
faee065f,3.0
fb3e85f5,0.0
fbe1fea6,2.0
fc0367c0,1.0
fc5612b9,3.0
fca866bc,1.0
fcff43b4,3.0
fdfed7eb,2.0
fe50e0ea,3.0
fe5f7da8,1.0
fe8984b5,0.0
feaa21ac,1.0
fee254cf,3.0
ff57e602,0.0
ffc73fb2,2.0
ffe00ca8,1.0
ffe774cc,1.0
